Owner,Repo,Files Number,YAML Files Number,File URL
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\integers.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\local_action_dict.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\local_action_string.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\loop.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\no_log.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\roles.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\run.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\run_once.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\tags.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\tasks.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\templated_become.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\user_valid.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\when.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\ansible-lint\test\schemas\test\playbooks\with_.yml
ansible,,200,168,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible\awx-operator\playbooks\awx.yml
ansible-collections,,5,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-collections\community.mongodb\tests\ansible-operator\playbooks\mongodb.yml
ansible-collections,,5,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-collections\community.zabbix\molecule\zabbix_agent_tests\common\playbooks\converge.yml
ansible-collections,,5,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-collections\community.zabbix\molecule\zabbix_agent_tests\common\playbooks\prepare.yml
ansible-community,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-community\antsibull\playbooks\build-single-release.yaml
ansible-community,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-community\molecule-docker\src\molecule_docker\playbooks\create.yml
ansible-community,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-community\molecule-docker\src\molecule_docker\playbooks\destroy.yml
ansible-community,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-community\molecule-docker\src\molecule_docker\playbooks\validate-dockerfile.yml
ansible-community,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-community\molecule-vagrant\molecule_vagrant\playbooks\create.yml
ansible-community,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-community\molecule-vagrant\molecule_vagrant\playbooks\destroy.yml
ansible-community,,9,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-community\molecule-vagrant\molecule_vagrant\playbooks\prepare.yml
ansible-network,,1,1,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\ansible-network\windmill-config\tests\playbooks\bastion.yaml
aristanetworks,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\aristanetworks\ansible-avd\ansible_collections\arista\avd\playbooks\install_examples.yml
aristanetworks,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\aristanetworks\ansible-avd\ansible_collections\arista\avd\playbooks\_build_documentation.yml
aristanetworks,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\aristanetworks\ansible-avd\ansible_collections\arista\avd\playbooks\_build_schemas.yml
aristanetworks,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\aristanetworks\ansible-avd\ansible_collections\arista\avd\playbooks\_build_schemas_and_docs.yml
bbatsche,,11,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bbatsche\Ansible-Common-Role\spec\playbooks\acl.yml
bbatsche,,11,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bbatsche\Ansible-Common-Role\spec\playbooks\bash-profile-default.yml
bbatsche,,11,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bbatsche\Ansible-Common-Role\spec\playbooks\bash-profile-user.yml
bbatsche,,11,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bbatsche\Ansible-Common-Role\spec\playbooks\sysctl.yml
bbatsche,,11,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bbatsche\Ansible-Common-Role\spec\playbooks\updates.yml
bbatsche,,11,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bbatsche\Ansible-Nginx-Passenger-Role\spec\playbooks\nginx-nfs-playbook.yml
bbatsche,,11,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bbatsche\Ansible-Nginx-Passenger-Role\spec\playbooks\nginx-playbook.yml
BCDevOps,,1,1,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\BCDevOps\platform-services\security\aporeto\tools\secops-utils\playbooks\backup.yaml
benregn,,6,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\benregn\cookiecutter-django-ansible\{{cookiecutter.repo_name}}\provisioning\playbooks\bootstrap_user.yml
benregn,,6,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\benregn\cookiecutter-django-ansible\{{cookiecutter.repo_name}}\provisioning\playbooks\common.yml
benregn,,6,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\benregn\cookiecutter-django-ansible\{{cookiecutter.repo_name}}\provisioning\playbooks\dbservers.yml
benregn,,6,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\benregn\cookiecutter-django-ansible\{{cookiecutter.repo_name}}\provisioning\playbooks\deploy.yml
benregn,,6,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\benregn\cookiecutter-django-ansible\{{cookiecutter.repo_name}}\provisioning\playbooks\site.yml
benregn,,6,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\benregn\cookiecutter-django-ansible\{{cookiecutter.repo_name}}\provisioning\playbooks\webservers.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\bootstraps.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\configure-common-node.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\etcdnodes.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\headnodes.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\localhost.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\rmqnodes.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\site.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\storageheadnodes.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\storagenodes.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\stubnodes.yml
bloomberg,,11,11,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bloomberg\chef-bcpc\ansible\playbooks\worknodes.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\automatic_tests_cluster\playbooks\computes.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\automatic_tests_cluster\playbooks\logins.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\automatic_tests_cluster\playbooks\managements.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\coconutshaker\playbooks\computes.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\coconutshaker\playbooks\logins.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\coconutshaker\playbooks\managements.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\k8s\playbooks\hap.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\k8s\playbooks\m.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\k8s\playbooks\managements.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\k8s\playbooks\w.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\simple_cluster\playbooks\computes.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\simple_cluster\playbooks\logins.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\simple_cluster\playbooks\managements.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\examples\simple_cluster\playbooks\storage.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\workflow\playbooks\all.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\workflow\playbooks\file_systems.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\workflow\playbooks\hpc.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\workflow\playbooks\infrastructure.yml
bluebanquise,,19,19,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\bluebanquise\bluebanquise\resources\workflow\playbooks\logging.yml
cchurch,,2,1,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\cchurch\ansible-role-virtualenv\tests\roles\requirements.yml
CentOS-PaaS-SIG,,1,1,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CentOS-PaaS-SIG\linchpin\dev_setup\playbooks\setup.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\claim_device.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\cos_server_policies_and_profiles.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\deploy_server_profiles.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\derive_profiles.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\firmware_direct_download.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\hcl_status.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\hyperflex_cluster_profiles.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\hyperflex_edge_cluster_profiles.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_boot_order_policy.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_domain_profile.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_eth_network.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_imc_access_policy.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_lan_connectivity_policy.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_local_user_policy.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_ntp_policy.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_port_policy.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_server_profile.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_server_profile_template.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_virtual_media_policy.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\intersight_vm_hosts.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\only_new_server_profiles.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\os_install.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\ova_workflow.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\profile_with_buckets.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\pxe_boot.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\servers_to_file.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\server_actions.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\server_firmware.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\update_all_inventory.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\update_hx_edge_inventory.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\update_hx_inventory.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\update_standalone_inventory.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\vault_intersight_server_profile.yml
CiscoDevNet,,38,34,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\CiscoDevNet\intersight-ansible\playbooks\vlans_to_file.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\all.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\control_center.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\fetch_logs.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\health_check.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\kafka_broker.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\kafka_connect.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\kafka_connect_replicator.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\kafka_controller.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\kafka_rest.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\ksql.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\restart.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\schema_registry.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\validate_hosts.yml
confluentinc,,14,14,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\confluentinc\cp-ansible\playbooks\zookeeper.yml
coopdevs,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\coopdevs\timeoverflow-provisioning\playbooks\backup.yml
coopdevs,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\coopdevs\timeoverflow-provisioning\playbooks\provision.yml
coopdevs,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\coopdevs\timeoverflow-provisioning\playbooks\restore.yml
coopdevs,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\coopdevs\timeoverflow-provisioning\playbooks\sys_admins.yml
